出版者的话
译者序
前言
关于作者
第一部分 理论
16.2.2 计算效率
16.2.3 数据操作功能
16.2.4 鲁棒性处理
16.3 聚合的架构
16.3.1 UIMA
16.3.2 GATE
16.3.3 InfoSphere Streams
16.4 案例研究
16.4.1 GALE 互操作性演示系统
16.4.2 跨语言自动语言开发系统
16.4.3 实时翻译服务
16.5 经验教训
16.5.1 分割涉及延迟和精度之间的权衡
16.5.2 联合优化与互操作性
16.5.3 数据模型需要使用约定
16.5.4 性能评估的挑战
16.5.5 引擎的前向波训练
16.6 总结
16.7 UIMA样本代码
索引
· · · · · · (收起)
