第1部分 基础知识导读篇
15.3.5 logistic回归 303
15.3.6 贝叶斯分类器 305
15.3.7 支持向量机 308
15.3.8 随机梯度下降 SVM 分类器 310
15.4 OpenCV机器学习模块的使用 312
15.4.1 使用KNN模块分类 312
15.4.2 使用SVM模块分类 314
第16章 KNN实现字符识别 317
16.1 手写数字识别 317
16.2 英文字母识别 319
第17章 求解数独图像 322
17.1 基本过程 322
17.2 定位数独图像内的单元格 323
17.3 构造KNN模型 327
17.4 识别数独图像内的数字 330
17.5 求解数独 332
17.6 绘制数独求解结果 334
17.7 实现程序 335
17.8 扩展学习 338
第18章 SVM数字识别 339
18.1 基本流程 339
18.2 倾斜校正 340
18.3 HOG特征提取 343
18.4 数据处理 348
18.5 构造及使用SVM分类器 351
18.6 实现程序 352
18.7 参考学习 354
第19章 行人检测 355
19.1 方向梯度直方图特征 355
19.2 基础实现 358
19.2.1 基本流程 359
19.2.2 实现程序 359
19.3 函数detectMultiScale参数及优化 360
19.3.1 参数winStride 360
19.3.2 参数padding 362
19.3.3 参数scale 364
19.3.4 参数useMeanshiftGrouping 366
19.4 完整程序 369
19.5 参考学习 370
第20章 K均值聚类实现艺术画 371
20.1 理论基础 371
20.1.1 案例 371
20.1.2 K均值聚类的基本步骤 373
20.2 K均值聚类模块 374
20.3 艺术画 377
第4部分 深度学习篇
第21章 深度学习导读 384
21.1 从感知机到人工神经网络 384
21.1.1 感知机 384
21.1.2 激活函数 385
21.1.3 人工神经网络 387
21.1.4 完成分类 388
21.2 人工神经网络如何学习 389
21.3 深度学习是什么 390
21.3.1 深度的含义 390
21.3.2 表示学习 391
21.3.3 端到端 392
21.3.4 深度学习可视化 393
21.4 激活函数的分类 394
21.4.1 sigmoid函数 394
21.4.2 tanh函数 395
21.4.3 ReLU函数 395
21.4.4 Leaky ReLU函数 396
21.4.5 ELU函数 396
21.5 损失函数 397
21.5.1 为什么要用损失值 397
21.5.2 损失值如何起作用 398
21.5.3 均方误差 399
21.5.4 交叉熵误差 400
21.6 学习的技能与方法 401
21.6.1 全连接 401
21.6.2 随机失活 402
21.6.3 One-hot编码 403
21.6.4 学习率 403
21.6.5 正则化 404
21.6.6 mini-batch方法 405
21.6.7 超参数 406
21.7 深度学习游乐场 406
第22章 卷积神经网络基础 407
22.1 卷积基础 407
22.2 卷积原理 409
22.2.1 数值卷积 409
22.2.2 图像卷积 410
22.2.3 如何获取卷积核 411
22.3 填充和步长 412
22.4 池化操作 413
22.5 感受野 414
22.6 预处理与初始化 416
22.6.1 扩充数据集 416
22.6.2 标准化与归一化 417
22.6.3 网络参数初始化 418
22.7 CNN 418
22.7.1 LeNet 418
22.7.2 AlexNet 419
22.7.3 VGG网络 420
22.7.4 NiN 420
22.7.5 GooLeNet 421
22.7.6 残差网络 423
第23章 DNN模块 426
23.1 工作流程 427
23.2 模型导入 428
23.3 图像预处理 429
23.4 推理相关函数 438
第24章 深度学习应用实践 440
24.1 图像分类 441
24.1.1 图像分类模型 441
24.1.2 实现程序 442
24.2 目标检测 443
24.2.1 YOLO 444
24.2.2 SSD 447
24.3 图像分割 450
24.3.1 语义分割 450
24.3.2 实例分割 453
24.4 风格迁移 458
24.5 姿势识别 460
24.6 说明 463
第5部分 人脸识别篇
第25章 人脸检测 466
25.1 基本原理 466
25.2 级联分类器的使用 469
25.3 函数介绍 470
25.4 人脸检测实现 471
25.5 表情检测 473
第26章 人脸识别 475
26.1 人脸识别基础 475
26.1.1 人脸识别基本流程 475
26.1.2 OpenCV人脸识别基础 476
26.2 LBPH人脸识别 478
26.2.1 基本原理 478
26.2.2 函数介绍 482
26.2.3 案例介绍 482
26.3 EigenFaces人脸识别 484
26.3.1 基本原理 484
26.3.2 函数介绍 485
26.3.3 案例介绍 485
26.4 FisherFaces人脸识别 487
26.4.1 基本原理 487
26.4.2 函数介绍 489
26.4.3 案例介绍 489
26.5 人脸数据库 491
第27章 dlib库 493
27.1 定位人脸 493
27.2 绘制关键点 494
27.3 勾勒五官轮廓 497
27.4 人脸对齐 500
27.5 调用CNN实现人脸检测 502
第28章 人脸识别应用案例 504
28.1 表情识别 504
28.2 驾驶员疲劳检测 507
28.3 易容术 511
28.3.1 仿射 511
28.3.2 算法流程 512
28.3.3 实现程序 514
28.4 年龄和性别识别 517
· · · · · · (收起)
